0,-0.313953
1,-0.276097
2,-0.237643
3,-0.198605
4,-0.15912
5,-0.119437
6,-0.0796758
7,-0.0399593
8,-0.000309449
9,0.039088
10,0.0780446
11,0.116445
12,0.154182
13,0.191209
14,0.227333
15,0.262445
16,0.296444
17,0.32923
18,0.360711
19,0.390775
20,0.419345
21,0.446354
22,0.471725
23,0.495318
24,0.517131
25,0.537118
26,0.55524
27,0.571402
28,0.585534
29,0.597681
30,0.607835
31,0.615992
32,0.622021
33,0.625951
34,0.627882
35,0.627833
36,0.625828
37,0.621682
38,0.615581
39,0.607625
40,0.597868
41,0.586369
42,0.57287
43,0.55774
44,0.541053
45,0.522888
46,0.503264
47,0.482052
48,0.459609
49,0.436027
50,0.4114
51,0.385698
52,0.358939
53,0.331434
54,0.303283
55,0.274589
56,0.245274
57,0.215493
58,0.185485
59,0.155354
60,0.125202
61,0.0949128
62,0.0647484
63,0.0348722
64,0.00537413
65,-0.0236604
66,-0.0523479
67,-0.0803802
68,-0.107668
69,-0.134137
70,-0.159743
71,-0.18453
72,-0.20826
73,-0.230882
74,-0.252347
75,-0.272643
76,-0.291732
77,-0.309512
78,-0.325945
79,-0.341004
80,-0.354683
81,-0.366938
82,-0.377747
83,-0.387112
84,-0.395041
85,-0.401478
86,-0.406444
87,-0.409975
88,-0.412096
89,-0.41284
90,-0.412113
91,-0.410029
92,-0.406649
93,-0.402025
94,-0.396187
95,-0.389023
96,-0.380747
97,-0.371426
98,-0.361129
99,-0.349845
100,-0.337524
101,-0.324417
102,-0.310596
103,-0.296134
104,-0.280959
105,-0.265133
106,-0.248884
107,-0.232291
108,-0.215433
109,-0.198154
110,-0.18065
111,-0.163099
112,-0.145573
113,-0.128144
114,-0.110585
115,-0.0932185
116,-0.07615
117,-0.05944
118,-0.0431223
119,-0.0269812
120,-0.0113692
121,0.00366297
122,0.0180711
123,0.0318955
124,0.0452254
125,0.057809
126,0.0696229
127,0.080646
128,0.090964
129,0.100569
130,0.109316
131,0.1172
132,0.124226
133,0.130518
134,0.135993
135,0.140602
136,0.144367
137,0.14731
138,0.149551
139,0.151
140,0.151679
141,0.151628
142,0.15089
143,0.149521
144,0.14752
145,0.144927
146,0.141793
147,0.138165
148,0.134048
149,0.12952
150,0.124643
151,0.119478
152,0.114018
153,0.108284
154,0.102399
155,0.0964254
156,0.0904227
157,0.0843336
158,0.0782192
159,0.0722138
160,0.0663748
161,0.0607543
162,0.0551936
163,0.04988
164,0.0449025
165,0.0403042
166,0.0361275
167,0.0321052
168,0.0285557
169,0.0255126
170,0.0230018
171,0.0209805
172,0.0192628
173,0.0181233
174,0.0175742
175,0.0176221
176,0.0181409
177,0.0190502
178,0.0205522
179,0.0226379
180,0.025293
181,0.0283111
182,0.0317308
183,0.0356653
184,0.0400857
185,0.0449585
186,0.050023
187,0.0554085
188,0.0611486
189,0.0671991
190,0.0735087
191,0.0797939
192,0.0862518
193,0.0928337
194,0.099485
195,0.106125
196,0.112574
197,0.118949
198,0.125191
199,0.131237
200,0.136976
201,0.142354
202,0.147392
203,0.152031
204,0.156212
205,0.159856
206,0.162934
207,0.165432
208,0.167299
209,0.168481
210,0.168964
211,0.168721
212,0.167699
213,0.165865
214,0.163193
215,0.159764
216,0.155484
217,0.150322
218,0.144258
219,0.137298
220,0.129605
221,0.121024
222,0.111553
223,0.101197
224,0.0900434
225,0.0782134
226,0.0655752
227,0.0521505
228,0.0379652
229,0.0232
230,0.00790398
231,-0.00801842
232,-0.0245228
233,-0.041561
234,-0.0588547
235,-0.0764621
236,-0.0944231
237,-0.112674
238,-0.131146
239,-0.149476
240,-0.167848
241,-0.186228
242,-0.204541
243,-0.222684
244,-0.240306
245,-0.257636
246,-0.274594
247,-0.291101
248,-0.306995
249,-0.322063
250,-0.336463
251,-0.350116
252,-0.362943
253,-0.374753
254,-0.385471
255,-0.39517
256,-0.403787
257,-0.411261
258,-0.417398
259,-0.422231
260,-0.425777
261,-0.427986
262,-0.428809
263,-0.428115
264,-0.425981
265,-0.422397
266,-0.417339
267,-0.410781
268,-0.402665
269,-0.393077
270,-0.382008
271,-0.369457
272,-0.355436
273,-0.339988
274,-0.323146
275,-0.304931
276,-0.285371
277,-0.264546
278,-0.242543
279,-0.219353
280,-0.195034
281,-0.169651
282,-0.143371
283,-0.116248
284,-0.0882928
285,-0.0595777
286,-0.0301816
287,-0.000397998
288,0.0298162
289,0.0604149
290,0.0913052
291,0.122389
292,0.153279
293,0.184139
294,0.21487
295,0.245369
296,0.275472
297,0.304871
298,0.333715
299,0.3619
300,0.389322
301,0.41575
302,0.441007
303,0.4652
304,0.488233
305,0.510011
306,0.530257
307,0.54894
308,0.56612
309,0.581716
310,0.595657
311,0.607633
312,0.617768
313,0.626073
314,0.632494
315,0.636984
316,0.639251
317,0.639521
318,0.637782
319,0.634015
320,0.628166
321,0.6201
322,0.610003
323,0.597887
324,0.583769
325,0.567613
326,0.549426
327,0.529349
328,0.507417
329,0.483675
330,0.458156
331,0.430945
332,0.402149
333,0.371839
334,0.340091
335,0.306993
336,0.27268
337,0.237237
338,0.20076
339,0.163352
340,0.125214
341,0.0863988
342,0.0470232
343,0.0072061
344,-0.0329205
345,-0.073094
346,-0.113318
347,-0.153472
348,-0.193433
349,-0.232996
350,-0.271936
351,-0.310277
352,-0.347898
353,-0.38468
354,-0.420362
355,-0.454804
356,-0.488033
357,-0.519937
358,-0.55041
359,-0.579127
360,-0.606105
361,-0.631339
362,-0.654744
363,-0.676235
364,-0.695438
365,-0.712537
366,-0.727504
367,-0.740281
368,-0.750788
369,-0.758705
370,-0.764303
371,-0.767549
372,-0.768422
373,-0.766823
374,-0.762612
375,-0.756019
376,-0.747055
377,-0.735734
378,-0.721946
379,-0.705731
380,-0.687276
381,-0.666626
382,-0.643835
383,-0.618819
384,-0.591733
385,-0.56274
386,-0.531921
387,-0.499358
388,-0.465019
389,-0.429138
390,-0.391838
391,-0.35323
392,-0.31343
393,-0.272491
394,-0.230633
395,-0.187982
396,-0.14466
397,-0.10079
398,-0.0565423
399,-0.0120604
400,0.0325242
401,0.0770784
402,0.121433
403,0.165424
404,0.208938
405,0.251847
406,0.294024
407,0.335244
408,0.375391
409,0.414401
410,0.452151
411,0.488522
412,0.523226
413,0.556271
414,0.5876
415,0.617117
416,0.644725
417,0.67007
418,0.69333
419,0.714436
420,0.733328
421,0.74989
422,0.76387
423,0.775475
424,0.784672
425,0.791437
426,0.795621
427,0.797139
428,0.796189
429,0.792778
430,0.786921
431,0.778445
432,0.767437
433,0.754075
434,0.738405
435,0.720479
436,0.700112
437,0.677555
438,0.652954
439,0.626386
440,0.597935
441,0.567433
442,0.535252
443,0.501502
444,0.466291
445,0.42969
446,0.391667
447,0.352561
448,0.31249
449,0.271577
450,0.229887
451,0.187526
452,0.144737
453,0.101654
454,0.0584157
455,0.0150971
456,-0.0281323
457,-0.0711001
458,-0.113672
459,-0.155716
460,-0.19712
461,-0.237723
462,-0.277401
463,-0.316041
464,-0.35354
465,-0.389701
466,-0.424461
467,-0.457728
468,-0.48941
469,-0.519406
470,-0.547521
471,-0.57377
472,-0.598092
473,-0.620428
474,-0.64066
475,-0.658644
476,-0.674476
477,-0.68812
478,-0.699549
479,-0.708614
480,-0.71529
481,-0.719701
482,-0.721854
483,-0.721762
484,-0.719222
485,-0.714374
486,-0.707343
487,-0.698172
488,-0.686906
489,-0.673305
490,-0.65768
491,-0.640135
492,-0.620742
493,-0.59955
494,-0.576366
495,-0.551582
496,-0.525294
497,-0.497598
498,-0.468503
499,-0.43798
500,-0.406369
501,-0.37378
502,-0.340321
503,-0.305977
504,-0.270858
505,-0.235236
506,-0.199225
507,-0.162939
508,-0.126346
509,-0.0896572
510,-0.0530702
511,-0.0166968
512,0.0193541
513,0.0551259
514,0.0903484
515,0.124896
516,0.158672
517,0.191589
518,0.223635
519,0.254606
520,0.284414
521,0.312979
522,0.34024
523,0.366124
524,0.390531
525,0.413412
526,0.434719
527,0.454373
528,0.47231
529,0.488521
530,0.502982
531,0.515678
532,0.52652
533,0.535493
534,0.542647
535,0.547994
536,0.55155
537,0.553164
538,0.552972
539,0.551034
540,0.547386
541,0.542074
542,0.534886
543,0.526113
544,0.515819
545,0.504064
546,0.490851
547,0.476067
548,0.460017
549,0.442784
550,0.424449
551,0.404961
552,0.384336
553,0.362859
554,0.340618
555,0.317708
556,0.294019
557,0.269706
558,0.245002
559,0.219997
560,0.194783
561,0.169202
562,0.143528
563,0.117926
564,0.0924847
565,0.067283
566,0.0421223
567,0.0173746
568,-0.0068811
569,-0.0305707
570,-0.0536636
571,-0.0762508
572,-0.0980511
573,-0.119009
574,-0.139075
575,-0.158276
576,-0.176587
577,-0.193845
578,-0.210019
579,-0.225083
580,-0.239079
581,-0.251958
582,-0.263635
583,-0.274106
584,-0.283375
585,-0.291469
586,-0.298348
587,-0.304016
588,-0.30849
589,-0.311788
590,-0.313894
591,-0.314847
592,-0.314688
593,-0.313459
594,-0.311196
595,-0.307828
596,-0.303493
597,-0.298248
598,-0.292155
599,-0.285217
600,-0.277393
601,-0.268868
602,-0.259711
603,-0.249992
604,-0.239646
605,-0.228735
606,-0.217437
607,-0.20582
608,-0.193958
609,-0.181709
610,-0.169245
611,-0.156722
612,-0.144205
613,-0.131752
614,-0.119136
615,-0.106665
616,-0.0944316
617,-0.0824903
618,-0.0708606
619,-0.0593162
620,-0.0482077
621,-0.0375764
622,-0.0274609
623,-0.0178023
624,-0.00849151
625,0.000203128
626,0.00825951
627,0.0156607
628,0.0225364
629,0.028878
630,0.0345219
631,0.0394643
632,0.0437051
633,0.047425
634,0.0505293
635,0.0529443
636,0.0546927
637,0.0558028
638,0.0564524
639,0.0565123
640,0.055989
641,0.0549206
642,0.0533615
643,0.0514418
644,0.0490678
645,0.0462909
646,0.0431595
647,0.0397415
648,0.0361043
649,0.0322287
650,0.0281757
651,0.0240078
652,0.0197677
653,0.0154819
654,0.0112206
655,0.00703323
656,0.00297227
657,-0.000967971
658,-0.00473845
659,-0.00824879
660,-0.0114467
661,-0.0142778
662,-0.0168601
663,-0.0190542
664,-0.020786
665,-0.0220144
666,-0.0227087
667,-0.0230696
668,-0.0228618
669,-0.0220564
670,-0.0206279
671,-0.0186172
672,-0.0161905
673,-0.0131151
674,-0.00938758
675,-0.0050073
676,-0.000102468
677,0.00524852
678,0.0112243
679,0.017811
680,0.0249905
681,0.0325385
682,0.0404896
683,0.0489505
684,0.0578861
685,0.0672566
686,0.0767651
687,0.0865586
688,0.0966622
689,0.107024
690,0.117589
691,0.128004
692,0.138521
693,0.149083
694,0.159629
695,0.170049
696,0.180114
697,0.189988
698,0.199611
699,0.208915
700,0.217758
701,0.226035
702,0.233824
703,0.241058
704,0.24767
705,0.253534
706,0.258627
707,0.262957
708,0.266472
709,0.269115
710,0.270783
711,0.271512
712,0.271269
713,0.270013
714,0.267707
715,0.264342
716,0.2599
717,0.254366
718,0.247723
719,0.239964
720,0.231164
721,0.22126
722,0.210247
723,0.198131
724,0.184985
725,0.1709
726,0.155795
727,0.139694
728,0.122626
729,0.104742
730,0.0861084
731,0.0666581
732,0.0464391
733,0.0255032
734,0.00410694
735,-0.0177791
736,-0.0401746
737,-0.0630117
738,-0.086217
739,-0.109428
740,-0.132812
741,-0.156317
742,-0.179861
743,-0.203328
744,-0.226359
745,-0.249168
746,-0.271664
747,-0.293762
748,-0.315274
749,-0.335974
750,-0.356015
751,-0.375307
752,-0.393763
753,-0.411146
754,-0.42738
755,-0.442543
756,-0.456562
757,-0.469358
758,-0.480677
759,-0.490561
760,-0.499043
761,-0.506063
762,-0.511563
763,-0.515307
764,-0.517435
765,-0.517929
766,-0.516756
767,-0.513885
768,-0.509163
769,-0.502738
770,-0.494598
771,-0.484734
772,-0.473118
773,-0.459757
774,-0.444731
775,-0.428056
776,-0.409755
777,-0.389852
778,-0.368431
779,-0.345538
780,-0.321219
781,-0.295527
782,-0.268578
783,-0.24044
784,-0.211168
785,-0.18084
786,-0.149532
787,-0.117463
788,-0.0846492
789,-0.0511556
790,-0.0170786
791,0.0174669
792,0.0521641
793,0.0871018
794,0.122172
795,0.157268
796,0.192224
797,0.226745
798,0.260931
799,0.29467
800,0.327846
801,0.360224
802,0.391625
803,0.422113
804,0.451587
805,0.479939
806,0.506866
807,0.532332
808,0.556371
809,0.578893
810,0.599808
811,0.618769
812,0.635895
813,0.651183
814,0.664561
815,0.675969
816,0.685046
817,0.692054
818,0.696956
819,0.699714
820,0.700246
821,0.698356
822,0.694277
823,0.687998
824,0.679517
825,0.668752
826,0.655672
827,0.640459
828,0.623142
829,0.60375
830,0.582234
831,0.558693
832,0.533252
833,0.505979
834,0.47695
835,0.44617
836,0.413798
837,0.379943
838,0.344697
839,0.308152
840,0.270425
841,0.231655
842,0.191954
843,0.151434
844,0.110223
845,0.0685019
846,0.0263704
847,-0.0160489
848,-0.0586304
849,-0.101202
850,-0.143557
851,-0.185659
852,-0.227371
853,-0.268559
854,-0.308992
855,-0.348526
856,-0.387132
857,-0.424693
858,-0.46109
859,-0.496002
860,-0.529421
861,-0.561313
862,-0.591574
863,-0.620107
864,-0.646538
865,-0.67101
866,-0.693474
867,-0.713854
868,-0.73205
869,-0.747732
870,-0.761134
871,-0.772211
872,-0.780923
873,-0.787136
874,-0.790688
875,-0.791799
876,-0.790459
877,-0.786667
878,-0.780272
879,-0.771288
880,-0.759902
881,-0.746144
882,-0.730048
883,-0.711472
884,-0.690584
885,-0.667536
886,-0.642395
887,-0.615233
888,-0.585921
889,-0.554756
890,-0.521857
891,-0.487319
892,-0.451233
893,-0.413568
894,-0.374614
895,-0.334496
896,-0.293337
897,-0.251227
898,-0.208269
899,-0.164681
900,-0.120591
901,-0.0761323
902,-0.0314378
903,0.0133379
904,0.0580349
905,0.102523
906,0.146667
907,0.190305
908,0.233274
909,0.275466
910,0.316759
911,0.35703
912,0.396042
913,0.433746
914,0.470044
915,0.504825
916,0.537991
917,0.569243
918,0.598668
919,0.626179
920,0.651694
921,0.675091
922,0.696145
923,0.714989
924,0.731575
925,0.745862
926,0.757684
927,0.766949
928,0.773813
929,0.778264
930,0.780297
931,0.77972
932,0.7766
933,0.771088
934,0.76321
935,0.753003
936,0.74024
937,0.725167
938,0.707912
939,0.688536
940,0.66711
941,0.643391
942,0.617783
943,0.590379
944,0.561268
945,0.530501
946,0.498
947,0.464121
948,0.428974
949,0.392675
950,0.355241
951,0.31676
952,0.277514
953,0.237624
954,0.197217
955,0.156313
956,0.115083
957,0.0737529
958,0.0324451
959,-0.00871745
960,-0.0496917
961,-0.0902764
962,-0.130309
963,-0.16967
964,-0.208253
965,-0.245971
966,-0.282652
967,-0.3182
968,-0.352511
969,-0.385479
970,-0.416973
971,-0.446924
972,-0.475257
973,-0.501902
974,-0.526761
975,-0.549694
976,-0.570723
977,-0.589805
978,-0.606902
979,-0.621881
980,-0.634708
981,-0.64544
982,-0.654068
983,-0.660592
984,-0.664832
985,-0.666888
986,-0.666848
987,-0.664736
988,-0.660579
989,-0.654143
990,-0.645703
991,-0.635335
992,-0.623097
993,-0.609017
994,-0.592899
995,-0.575099
996,-0.555699
997,-0.534781
998,-0.512329
999,-0.488298
