Sample,Input,Output
0,0,0
1,0.0313242,0
2,0.0625253,0
3,0.0934807,0
4,0.124069,0
5,0.15417,0
6,0.183665,0
7,0.212438,0
8,0.240377,0
9,0.267372,0
10,0.293316,0
11,0.318108,0
12,0.34165,0
13,0.36385,0
14,0.38462,0
15,0.403879,0
16,0.421552,0
17,0.437569,0
18,0.451866,0
19,0.464388,0
20,0.475086,0
21,0.483917,0
22,0.490848,0
23,0.495849,0
24,0.498903,0
25,0.499997,0
26,0.499126,0
27,0.496295,0
28,0.491513,0
29,0.484801,0
30,0.476184,0
31,0.465697,0
32,0.453379,0
33,0.439281,0
34,0.423457,0
35,0.405969,0
36,0.386886,0
37,0.366284,0
38,0.344242,0
39,0.320848,0
40,0.296193,0
41,0.270375,0
42,0.243494,0
43,0.215657,0
44,0.186973,0
45,0.157554,0
46,0.127516,0
47,0.0969774,0
48,0.0660576,0
49,0.0348782,0
50,0.00356187,0
51,-0.0277685,0
52,-0.0589898,0
53,-0.0899793,0
54,-0.120615,0
55,-0.150777,0
56,-0.180347,0
57,-0.209209,0
58,-0.237248,0
59,-0.264355,0
60,-0.290424,0
61,-0.315352,0
62,-0.339041,0
63,-0.361397,0
64,-0.382334,0
65,-0.401769,0
66,-0.419626,0
67,-0.435834,0
68,-0.45033,0
69,-0.463056,0
70,-0.473964,0
71,-0.483009,0
72,-0.490157,0
73,-0.495379,0
74,-0.498655,0
75,-0.499971,0
76,-0.499324,0
77,-0.496715,0
78,-0.492154,0
79,-0.48566,0
80,-0.477258,0
81,-0.466981,0
82,-0.45487,0
83,-0.440971,0
84,-0.42534,0
85,-0.408038,0
86,-0.389133,0
87,-0.368699,0
88,-0.346816,0
89,-0.323571,0
90,-0.299055,0
91,-0.273364,0
92,-0.246599,0
93,-0.218865,0
94,-0.190272,0
95,-0.160931,0
96,-0.130957,0
97,-0.100469,0
98,-0.0695866,0
99,-0.0384305,0
100,-0.00712355,0
101,0.0242114,0
102,0.0554513,0
103,0.0864733,0
104,0.117156,0
105,0.147378,0
106,0.177021,0
107,0.205968,0
108,0.234107,0
109,0.261325,0
110,0.287517,0
111,0.31258,0
112,0.336414,0
113,0.358927,0
114,0.380029,0
115,0.399639,0
116,0.417679,0
117,0.434077,0
118,0.448771,0
119,0.461701,0
120,0.472817,0
121,0.482076,0
122,0.489441,0
123,0.494883,0
124,0.498381,0
125,0.499921,0
126,0.499497,0
127,0.49711,0
128,0.49277,0
129,0.486495,0
130,0.478308,0
131,0.468242,0
132,0.456337,0
133,0.442639,0
134,0.427202,0
135,0.410086,0
136,0.39136,0
137,0.371095,0
138,0.349373,0
139,0.326279,0
140,0.301902,0
141,0.27634,0
142,0.249691,0
143,0.222062,0
144,0.193561,0
145,0.164299,0
146,0.134391,0
147,0.103956,0
148,0.073112,0
149,0.0419809,0
150,0.0106849,0
151,-0.0206531,0
152,-0.05191,0
153,-0.0829629,0
154,-0.11369,0
155,-0.14397,0
156,-0.173685,0
157,-0.202717,0
158,-0.230953,0
159,-0.258282,0
160,-0.284596,0
161,-0.309792,0
162,-0.33377,0
163,-0.356438,0
164,-0.377705,0
165,-0.397488,0
166,-0.41571,0
167,-0.432299,0
168,-0.447189,0
169,-0.460322,0
170,-0.471647,0
171,-0.481119,0
172,-0.4887,0
173,-0.494362,0
174,-0.498082,0
175,-0.499845,0
176,-0.499644,0
177,-0.49748,0
178,-0.493362,0
179,-0.487305,0
180,-0.479334,0
181,-0.46948,0
182,-0.457781,0
183,-0.444284,0
184,-0.429042,0
185,-0.412114,0
186,-0.393566,0
187,-0.373473,0
188,-0.351912,0
189,-0.328969,0
190,-0.304734,0
191,-0.279301,0
192,-0.252771,0
193,-0.225248,0
194,-0.19684,0
195,-0.167659,0
196,-0.137819,0
197,-0.107437,0
198,-0.0766337,0
199,-0.0455291,0
200,-0.0142457,0
201,0.0170938,0
202,0.048366,0
203,0.0794483,0
204,0.110218,0
205,0.140556,0
206,0.17034,0
207,0.199456,0
208,0.227788,0
209,0.255226,0
210,0.28166,0
211,0.306988,0
212,0.33111,0
213,0.353931,0
214,0.375362,0
215,0.395318,0
216,0.41372,0
217,0.430498,0
218,0.445584,0
219,0.45892,0
220,0.470452,0
221,0.480137,0
222,0.487935,0
223,0.493816,0
224,0.497757,0
225,0.499743,0
226,0.499765,0
227,0.497824,0
228,0.493927,0
229,0.48809,0
230,0.480335,0
231,0.470693,0
232,0.459202,0
233,0.445907,0
234,0.43086,0
235,0.41412,0
236,0.395753,0
237,0.375832,0
238,0.354434,0
239,0.331643,0
240,0.30755,0
241,0.282248,0
242,0.255838,0
243,0.228422,0
244,0.200109,0
245,0.17101,0
246,0.141239,0
247,0.110913,0
248,0.0801516,0
249,0.049075,0
250,0.0178057,0
251,-0.0135336,0
252,-0.0448197,0
253,-0.0759297,0
254,-0.106741,0
255,-0.137134,0
256,-0.166987,0
257,-0.196185,0
258,-0.224612,0
259,-0.252156,0
260,-0.27871,0
261,-0.304169,0
262,-0.328433,0
263,-0.351406,0
264,-0.372999,0
265,-0.393127,0
266,-0.41171,0
267,-0.428675,0
268,-0.443957,0
269,-0.457494,0
270,-0.469234,0
271,-0.479131,0
272,-0.487145,0
273,-0.493245,0
274,-0.497408,0
275,-0.499616,0
276,-0.499862,0
277,-0.498144,0
278,-0.494468,0
279,-0.488851,0
280,-0.481312,0
281,-0.471883,0
282,-0.4606,0
283,-0.447507,0
284,-0.432656,0
285,-0.416105,0
286,-0.39792,0
287,-0.378172,0
288,-0.356937,0
289,-0.334301,0
290,-0.310351,0
291,-0.285181,0
292,-0.258892,0
293,-0.231585,0
294,-0.203368,0
295,-0.174353,0
296,-0.144652,0
297,-0.114383,0
298,-0.0836653,0
299,-0.0526185,0
300,-0.0213649,0
301,0.00997265,0
302,0.041271,0
303,0.0724072,0
304,0.103259,0
305,0.133705,0
306,0.163626,0
307,0.192904,0
308,0.221424,0
309,0.249074,0
310,0.275746,0
311,0.301334,0
312,0.325739,0
313,0.348863,0
314,0.370618,0
315,0.390916,0
316,0.409678,0
317,0.426831,0
318,0.442307,0
319,0.456045,0
320,0.467992,0
321,0.4781,0
322,0.48633,0
323,0.492649,0
324,0.497033,0
325,0.499464,0
326,0.499933,0
327,0.498438,0
328,0.494984,0
329,0.489586,0
330,0.482265,0
331,0.473048,0
332,0.461974,0
333,0.449084,0
334,0.43443,0
335,0.41807,0
336,0.400067,0
337,0.380492,0
338,0.359422,0
339,0.336941,0
340,0.313135,0
341,0.2881,0
342,0.261932,0
343,0.234736,0
344,0.206617,0
345,0.177687,0
346,0.148058,0
347,0.117848,0
348,0.0871748,0
349,0.0561592,0
350,0.0249229,0
351,-0.00641124,0
352,-0.0377202,0
353,-0.068881,0
354,-0.0997712,0
355,-0.130269,0
356,-0.160256,0
357,-0.189613,0
358,-0.218225,0
359,-0.245979,0
360,-0.272767,0
361,-0.298484,0
362,-0.323028,0
363,-0.346303,0
364,-0.368217,0
365,-0.388685,0
366,-0.407626,0
367,-0.424965,0
368,-0.440635,0
369,-0.454574,0
370,-0.466726,0
371,-0.477046,0
372,-0.485491,0
373,-0.492028,0
374,-0.496633,0
375,-0.499287,0
376,-0.499979,0
377,-0.498706,0
378,-0.495475,0
379,-0.490297,0
380,-0.483193,0
381,-0.47419,0
382,-0.463325,0
383,-0.450639,0
384,-0.436183,0
385,-0.420013,0
386,-0.402193,0
387,-0.382793,0
388,-0.361889,0
389,-0.339564,0
390,-0.315904,0
391,-0.291004,0
392,-0.26496,0
393,-0.237875,0
394,-0.209855,0
395,-0.181012,0
396,-0.151457,0
397,-0.121307,0
398,-0.0906799,0
399,-0.0596971,0
400,-0.0284797,0
401,0.0028495,0
402,0.0341676,0
403,0.0653514,0
404,0.0962785,0
405,0.126827,0
406,0.156878,0
407,0.186312,0
408,0.215014,0
409,0.242872,0
410,0.269775,0
411,0.295619,0
412,0.320301,0
413,0.343725,0
414,0.365798,0
415,0.386435,0
416,0.405553,0
417,0.423078,0
418,0.43894,0
419,0.453079,0
420,0.465437,0
421,0.475967,0
422,0.484626,0
423,0.491382,0
424,0.496208,0
425,0.499084,0
426,0.499999,0
427,0.49895,0
428,0.49594,0
429,0.490983,0
430,0.484096,0
431,0.475308,0
432,0.464652,0
433,0.452171,0
434,0.437913,0
435,0.421935,0
436,0.404299,0
437,0.385075,0
438,0.364338,0
439,0.34217,0
440,0.318657,0
441,0.293893,0
442,0.267974,0
443,0.241002,0
444,0.213083,0
445,0.184327,0
446,0.154847,0
447,0.124759,0
448,0.0941804,0
449,0.063232,0
450,0.0320351,0
451,0.000712379,0
452,-0.0306132,0
453,-0.0618184,0
454,-0.0927808,0
455,-0.123379,0
456,-0.153492,0
457,-0.183002,0
458,-0.211793,0
459,-0.239752,0
460,-0.26677,0
461,-0.292739,0
462,-0.317558,0
463,-0.341129,0
464,-0.363361,0
465,-0.384165,0
466,-0.403459,0
467,-0.421169,0
468,-0.437223,0
469,-0.451561,0
470,-0.464124,0
471,-0.474863,0
472,-0.483738,0
473,-0.490711,0
474,-0.495757,0
475,-0.498855,0
476,-0.499994,0
477,-0.499168,0
478,-0.496381,0
479,-0.491644,0
480,-0.484975,0
481,-0.476401,0
482,-0.465955,0
483,-0.453679,0
484,-0.439621,0
485,-0.423835,0
486,-0.406384,0
487,-0.387337,0
488,-0.366768,0
489,-0.344758,0
490,-0.321394,0
491,-0.296767,0
492,-0.270974,0
493,-0.244116,0
494,-0.2163,0
495,-0.187633,0
496,-0.15823,0
497,-0.128205,0
498,-0.0976762,0
499,-0.0667636,0
